"PC","Standard_deviations","Proportion_of_explained_variance","Cumulative_proportion_of_explained_variance"
"PC1",55.4842785048294,3.83359232691929,0
"PC2",23.0774864545195,1.59449987240853,3.83359232691929
"PC3",20.0132863451596,1.38278415141623,5.42809219932781
"PC4",15.1051058225759,1.04366172435117,6.81087635074405
"PC5",12.2064685799236,0.843385289451018,7.85453807509522
"PC6",8.13671093115697,0.562192271984371,8.69792336454624
"PC7",7.61516242731788,0.52615676073122,9.26011563653061
"PC8",7.1449876322472,0.493670828945391,9.78627239726183
"PC9",6.6923234506371,0.462394763363307,10.2799432262072
"PC10",6.40666901269254,0.442657953388218,10.7423379895705
"PC11",6.3581957029268,0.439308772081623,11.1849959429587
"PC12",6.20830805268709,0.428952538544065,11.6243047150404
"PC13",6.12117105495804,0.422931955148432,12.0532572535844
"PC14",6.03583872964954,0.417036062539638,12.4761892087329
"PC15",5.93739879903307,0.410234522124168,12.8932252712725
"PC16",5.81109063964561,0.401507473603336,13.3034597933967
"PC17",5.79301638949774,0.400258663876528,13.704967267
"PC18",5.7027421389981,0.394021317309903,14.1052259308765
"PC19",5.6595400753349,0.391036343832201,14.4992472481864
"PC20",5.56423449830913,0.384451366273796,14.8902835920186
"PC21",5.53811105605491,0.382646411240096,15.2747349582924
"PC22",5.50542351356597,0.380387920809144,15.6573813695325
"PC23",5.44609709186963,0.376288862100489,16.0377692903417
"PC24",5.38539808607182,0.372094967016175,16.4140581524422
"PC25",5.38257394360174,0.371899837671518,16.7861531194583
"PC26",5.35422887504875,0.369941383128375,17.1580529571299
"PC27",5.32928840338464,0.368218163445651,17.5279943402582
"PC28",5.25250239401352,0.36291276407357,17.8962125037039
"PC29",5.23244215184027,0.361526735588676,18.2591252677775
"PC30",5.19547397185296,0.358972481753922,18.6206520033661
"PC31",5.17699883102865,0.357695973164256,18.9796244851201
"PC32",5.15653728147897,0.356282217025321,19.3373204582843
"PC33",5.11198750115194,0.353204125345482,19.6936026753096
"PC34",5.07591524316828,0.350711773725396,20.0468068006551
"PC35",5.06946201496755,0.350265898843703,20.3975185743805
"PC36",5.03037936072692,0.347565548988753,20.7477844732242
"PC37",5.01473963691684,0.346484948739292,21.095350022213
"PC38",4.99989706392858,0.345459426276842,21.4418349709523
"PC39",4.97320231759126,0.343614997954342,21.7872943972291
"PC40",4.95940903220409,0.342661974242973,22.1309093951834
"PC41",4.90699376295445,0.339040429916839,22.4735713694264
"PC42",4.86605450070013,0.336211800873132,22.8126117993433
"PC43",4.85675489598591,0.335569260423179,23.1488236002164
"PC44",4.8305791456742,0.333760691252768,23.4843928606396
"PC45",4.80449690085745,0.331958582686291,23.8181535518923
"PC46",4.78237393462482,0.330430033773274,24.1501121345786
"PC47",4.75096082575211,0.328259598176304,24.4805421683519
"PC48",4.73847380212041,0.327396828410335,24.8088017665282
"PC49",4.72939324134434,0.326769422430599,25.1361985949385
"PC50",4.71390988622206,0.325699626210998,25.4629680173691
"PC51",4.6778040046024,0.323204951422685,25.7886676435801
"PC52",4.66413304035396,0.322260379283392,26.1118725950028
"PC53",4.65332399392826,0.321513546512822,26.4341329742862
"PC54",4.63735014967037,0.320409860776454,26.755646520799
"PC55",4.6174210281851,0.319032891853599,27.0760563815755
"PC56",4.59561714362291,0.317526389348616,27.3950892734291
"PC57",4.58951908213712,0.317105054110041,27.7126156627777
"PC58",4.56776394483052,0.315601919714189,28.0297207168877
"PC59",4.56366203309932,0.315318505064811,28.3453226366019
"PC60",4.52895861982529,0.312920731453433,28.6606411416667
"PC61",4.5154606209652,0.311988110064938,28.9735618731202
"PC62",4.50055715488264,0.310958380297187,29.2855499831851
"PC63",4.49474664022136,0.310556912619835,29.5965083634823
"PC64",4.46863278518211,0.308752619998528,29.9070652761021
"PC65",4.44575160893521,0.307171683847698,30.2158178961007
"PC66",4.43567146743473,0.306475213529405,30.5229895799484
"PC67",4.43273114963065,0.30627205724665,30.8294647934778
"PC68",4.40598561867398,0.304424120046819,31.1357368507244
"PC69",4.3800674313966,0.302633346758389,31.4401609707712
"PC70",4.3730165073758,0.302146175095492,31.7427943175296
"PC71",4.3550100140229,0.300902046909769,32.0449404926251
"PC72",4.33669570129057,0.299636650464948,32.3458425395349
"PC73",4.31124973814578,0.297878504703812,32.6454791899998
"PC74",4.30473187603827,0.29742816405171,32.9433576947036
"PC75",4.28891466030769,0.296335300298373,33.2407858587554
"PC76",4.2753184256861,0.295395891476183,33.5371211590537
"PC77",4.26350676056268,0.294579784463431,33.8325170505299
"PC78",4.25233808420238,0.293808103671133,34.1270968349933
"PC79",4.23066442145533,0.292310598622093,34.4209049386645
"PC80",4.20702642399723,0.290677371190448,34.7132155372866
"PC81",4.19019767460477,0.289514617230567,35.003892908477
"PC82",4.18517221014431,0.289167391268295,35.2934075257076
"PC83",4.1811457186677,0.288889187653774,35.5825749169759
"PC84",4.16737479543892,0.287937709017896,35.8714641046297
"PC85",4.16000123971707,0.287428245663607,36.1594018136475
"PC86",4.14375103731616,0.286305465429029,36.4468300593112
"PC87",4.13359805550387,0.28560396233266,36.7331355247402
"PC88",4.11094591386401,0.284038850940407,37.0187394870728
"PC89",4.09787598211302,0.283135806124395,37.3027783380132
"PC90",4.08791848027361,0.28244780938594,37.5859141441376
"PC91",4.06486641149945,0.280855065705142,37.8683619535236
"PC92",4.06074543316391,0.280570333681003,38.1492170192287
"PC93",4.0427331786965,0.279325807440822,38.4297873529097
"PC94",4.02530446669989,0.278121600080129,38.7091131603506
"PC95",4.02000930350741,0.27775573974038,38.9872347604307
"PC96",4.00559883971191,0.276760073131343,39.2649905001711
"PC97",3.98732876946089,0.275497733545897,39.5417505733024
"PC98",3.97898501429467,0.274921235902873,39.8172483068483
"PC99",3.96909685251051,0.27423803009819,40.0921695427512
"PC100",3.96450485419534,0.273920753745669,40.3664075728494
"PC101",3.94723850608881,0.272727764643192,40.640328326595
"PC102",3.93005638155726,0.271540594826095,40.9130560912382
"PC103",3.91944086931551,0.270807133972445,41.1845966860643
"PC104",3.91700074900135,0.270638537988769,41.4554038200368
"PC105",3.8999568173123,0.26946091637226,41.7260423580255
"PC106",3.89416929084716,0.269061037025416,41.9955032743978
"PC107",3.88489127635635,0.268419988315413,42.2645643114232
"PC108",3.87484262355252,0.267725693655326,42.5329842997386
"PC109",3.86464012643009,0.267020769382398,42.800709993394
"PC110",3.85040733212227,0.266037378545941,43.0677307627763
"PC111",3.8356351943325,0.265016722684332,43.3337681413223
"PC112",3.81798264581449,0.263797049717992,43.5987848640066
"PC113",3.81303410178435,0.263455138442681,43.8625819137246
"PC114",3.79329830603094,0.262091527034102,44.1260370521673
"PC115",3.78592130572226,0.261581825681915,44.3881285792014
"PC116",3.78157175148357,0.261281300592569,44.6497104048833
"PC117",3.76336438084478,0.260023293130723,44.9109917054759
"PC118",3.75270226358467,0.2592866121822,45.1710149986066
"PC119",3.74922408558053,0.259046293359144,45.4303016107888
"PC120",3.74034987315749,0.258433144669657,45.6893479041479
"PC121",3.73082005265802,0.257774697849617,45.9477810488176
"PC122",3.71173550220693,0.256456083133097,46.2055557466672
"PC123",3.70077897161371,0.255699060193559,46.4620118298003
"PC124",3.68655772161994,0.254716466991945,46.7177108899939
"PC125",3.67889441497963,0.254186983788292,46.9724273569858
"PC126",3.67196681561789,0.253708333034009,47.2266143407741
"PC127",3.66553732368694,0.253264098169708,47.4803226738081
"PC128",3.66186803819207,0.253010575097993,47.7335867719778
"PC129",3.63380043899003,0.251071291830092,47.9865973470758
"PC130",3.62894307136131,0.250735680233937,48.2376686389059
"PC131",3.61851290645792,0.250015025640967,48.4884043191399
"PC132",3.61084259814676,0.249485058668716,48.7384193447808
"PC133",3.59433262475996,0.24834432999748,48.9879044034495
"PC134",3.58609194593625,0.247774954239905,49.236248733447
"PC135",3.57333281824427,0.246893383904375,49.4840236876869
"PC136",3.56412469191097,0.246257163998342,49.7309170715913
"PC137",3.55172428942038,0.24540037917353,49.9771742355896
"PC138",3.54271223318197,0.244777706398892,50.2225746147632
"PC139",3.53693615299742,0.244378617913435,50.4673523211621
"PC140",3.52531980255015,0.243576005837699,50.7117309390755
"PC141",3.50403720392186,0.242105520702145,50.9553069449132
"PC142",3.49127626559126,0.241223825263604,51.1974124656153
"PC143",3.47754507323538,0.240275091765152,51.4386362908789
"PC144",3.4742726652763,0.240048990275135,51.6789113826441
"PC145",3.46869421471829,0.239663556674273,51.9189603729192
"PC146",3.46215306948449,0.239211607313963,52.1586239295935
"PC147",3.45121030746987,0.238455535691064,52.3978355369075
"PC148",3.44349949056722,0.237922769846236,52.6362910725985
"PC149",3.43554873294494,0.237373425703438,52.8742138424448
"PC150",3.42364955107559,0.236551271869232,53.1115872681482
"PC151",3.41510969238767,0.235961224785242,53.3481385400174
"PC152",3.40741631002169,0.235429663550222,53.5840997648027
"PC153",3.39705045688719,0.234713452470088,53.8195294283529
"PC154",3.38283323372776,0.233731137495778,54.054242880823
"PC155",3.37504786126593,0.233193220360759,54.2879740183188
"PC156",3.36236632434246,0.232317011028072,54.5211672386795
"PC157",3.35480335021247,0.231794460129426,54.7534842497076
"PC158",3.34968346492972,0.231440710320227,54.985278709837
"PC159",3.34038403099299,0.230798181669855,55.2167194201572
"PC160",3.3340535399447,0.230360787104001,55.4475176018271
"PC161",3.32256512498725,0.229567014514428,55.6778783889311
"PC162",3.30577146817201,0.228406685216784,55.9074454034455
"PC163",3.29301507314791,0.227525303690316,56.1358520886623
"PC164",3.29020354718473,0.227331046061852,56.3633773923526
"PC165",3.28613298909796,0.227049797739477,56.5907084384145
"PC166",3.27783510183913,0.226476469261891,56.817758236154
"PC167",3.27042931663721,0.225964779066219,57.0442347054159
"PC168",3.25592404577474,0.224962561923331,57.2701994844821
"PC169",3.25318991711744,0.224773651930738,57.4951620464054
"PC170",3.24111563264441,0.223939399678456,57.7199356983361
"PC171",3.23650995483314,0.223621178164302,57.9438750980146
"PC172",3.22899999836856,0.223102290431525,58.1674962761789
"PC173",3.21446776864447,0.222098210611718,58.3905985666104
"PC174",3.20435283464295,0.221399336364446,58.6126967772221
"PC175",3.19911492641737,0.221037431959742,58.8340961135866
"PC176",3.18448585090157,0.220026660743848,59.0551335455463
"PC177",3.1801850209363,0.219729502175718,59.2751602062902
"PC178",3.16920136245622,0.218970604880747,59.4948897084659
"PC179",3.16193613828194,0.218468626511407,59.7138603133466
"PC180",3.15648483716978,0.218091978086331,59.932328939858
"PC181",3.15204863231894,0.217785466019578,60.1504209179444
"PC182",3.13479241440502,0.216593176845615,60.368206383964
"PC183",3.13079252364786,0.216316811162788,60.5847995608096
"PC184",3.125112851246,0.215924383809924,60.8011163719724
"PC185",3.12105456166945,0.2156439831595,61.0170407557823
"PC186",3.11599468873845,0.215294379802186,61.2326847389418
"PC187",3.10992792069399,0.214875206730981,61.447979118744
"PC188",3.10204102682421,0.214330275146085,61.662854325475
"PC189",3.09357767329852,0.213745514056811,61.877184600621
"PC190",3.075889513755,0.212523380606928,62.0909301146778
"PC191",3.06804637093923,0.21198147192707,62.3034534952848
"PC192",3.06256186547976,0.211602529303808,62.5154349672118
"PC193",3.048940063027,0.210661353915592,62.7270374965157
"PC194",3.04484824799715,0.210378636880707,62.9376988504312
"PC195",3.040248192728,0.210060803846586,63.148077487312
"PC196",3.02793805596665,0.209210255779577,63.3581382911585
"PC197",3.02208294212412,0.208805706597272,63.5673485469381
"PC198",3.02066852536183,0.208707979864706,63.7761542535354
"PC199",3.01432877840824,0.20826994577774,63.9848622334001
"PC200",2.99667158007823,0.207049951540508,64.1931321791778
"PC201",2.99332322663606,0.20681860272586,64.4001821307183
"PC202",2.97945615748802,0.205860481050399,64.6070007334442
"PC203",2.97634458108633,0.205645491944664,64.8128612144946
"PC204",2.96151375953606,0.204620781427934,65.0185067064393
"PC205",2.95133726921127,0.203917654050678,65.2231274878672
"PC206",2.94646114659547,0.20358074661043,65.4270451419179
"PC207",2.93654393303875,0.202895533522688,65.6306258885283
"PC208",2.92416449390178,0.202040197125316,65.833521422051
"PC209",2.91729507529636,0.201565566271932,66.0355616191763
"PC210",2.90704661062431,0.200857465948955,66.2371271854482
"PC211",2.90045506921014,0.200402034549847,66.4379846513972
"PC212",2.89837477962744,0.200258300461617,66.638386685947
"PC213",2.8902381058246,0.199696110754951,66.8386449864087
"PC214",2.88577214994417,0.199387543091155,67.0383410971636
"PC215",2.87527671839701,0.198662379009885,67.2377286402548
"PC216",2.87241881635681,0.198464917104862,67.4363910192646
"PC217",2.86261354516487,0.197787438485374,67.6348559363695
"PC218",2.8524918207781,0.197088095067924,67.8326433748549
"PC219",2.84739840189313,0.196736173909689,68.0297314699228
"PC220",2.84608699230848,0.196645564283744,68.2264676438325
"PC221",2.83001372006872,0.195535008739231,68.4231132081162
"PC222",2.82480294681964,0.195174979179808,68.6186482168555
"PC223",2.81650954915973,0.194601960903463,68.8138231960353
"PC224",2.80475903346596,0.193790078907069,69.0084251569387
"PC225",2.79497110451429,0.193113798520323,69.2022152358458
"PC226",2.79470128040637,0.193095155480211,69.3953290343661
"PC227",2.785094910668,0.192431419620054,69.5884241898464
"PC228",2.77688783919886,0.19186436590577,69.7808556094664
"PC229",2.7693330028988,0.191342377276711,69.9727199753722
"PC230",2.75662347925085,0.190464234248658,70.1640623526489
"PC231",2.75178994815465,0.190130269597379,70.3545265868975
"PC232",2.74645781917689,0.189761855169254,70.5446568564949
"PC233",2.73924206998117,0.189263295189831,70.7344187116642
"PC234",2.73016000225488,0.18863578508992,70.923682006854
"PC235",2.72678131066323,0.188402340112174,71.1123177919439
"PC236",2.71953670880182,0.187901786606643,71.3007201320561
"PC237",2.70195212658091,0.186686809656581,71.4886219186627
"PC238",2.70007222805068,0.186556921248998,71.6753087283193
"PC239",2.69704089262386,0.186347476257629,71.8618656495683
"PC240",2.68916255268607,0.185803135692189,72.048213125826
"PC241",2.67448607209114,0.184789089102577,72.2340162615181
"PC242",2.67061932771256,0.184521922943453,72.4188053506207
"PC243",2.65900091300888,0.183719168241414,72.6033272735642
"PC244",2.65223935827167,0.183251990059465,72.7870464418056
"PC245",2.64932378003772,0.183050543115441,72.970298431865
"PC246",2.64062329269372,0.182449397666293,73.1533489749805
"PC247",2.63358273628076,0.181962942335715,73.3357983726468
"PC248",2.62309250649746,0.181238137661516,73.5177613149825
"PC249",2.61510908353333,0.180686536562203,73.698999452644
"PC250",2.60251227090291,0.179816181111165,73.8796859892062
"PC251",2.59407329907199,0.179233104633829,74.0595021703174
"PC252",2.59267923131771,0.179136783881536,74.2387352749512
"PC253",2.58677384410947,0.178728761146105,74.4178720588327
"PC254",2.58117488735474,0.178341910704284,74.5966008199788
"PC255",2.57732879372009,0.178076171373364,74.7749427306831
"PC256",2.57024070069653,0.177586431581123,74.9530189020565
"PC257",2.56160813851467,0.176989979306103,75.1306053336376
"PC258",2.55270571884921,0.176374881684936,75.3075953129437
"PC259",2.53799213560128,0.175358271550304,75.4839701946287
"PC260",2.530600191013,0.174847537648408,75.659328466179
"PC261",2.52389964375111,0.174384574674723,75.8341760038274
"PC262",2.51778655332655,0.173962201037058,76.0085605785021
"PC263",2.51292128389904,0.173626043479488,76.1825227795392
"PC264",2.5046066646861,0.173051558935849,76.3561488230186
"PC265",2.50222525085243,0.172887019177092,76.5292003819545
"PC266",2.48948294719262,0.172006611269593,76.7020874011316
"PC267",2.47821036434861,0.171227751234645,76.8740940124012
"PC268",2.47373888554569,0.170918801973867,77.0453217636358
"PC269",2.47138036194172,0.170755843776794,77.2162405656097
"PC270",2.46491054558996,0.170308822764878,77.3869964093865
"PC271",2.46196391763413,0.170105230492866,77.5573052321514
"PC272",2.45030931424598,0.169299975394915,77.7274104626442
"PC273",2.4448125804689,0.168920187876743,77.8967104380391
"PC274",2.44078935604545,0.168642209993731,78.0656306259159
"PC275",2.43324215042502,0.168120748593568,78.2342728359096
"PC276",2.43041177392543,0.167925188519192,78.4023935845032
"PC277",2.41573463998273,0.166911096787622,78.5703187730224
"PC278",2.39873855301957,0.16573678092148,78.73722986981
"PC279",2.39820603889549,0.165699987759253,78.9029666507315
"PC280",2.3866029124413,0.16489828937294,79.0686666384907
"PC281",2.38165043621279,0.164556106409037,79.2335649278637
"PC282",2.3755506599189,0.164134652688698,79.3981210342727
"PC283",2.36900420188644,0.163682336249554,79.5622556869614
"PC284",2.36543844997739,0.163435966655742,79.725938023211
"PC285",2.35759183618441,0.162893818154587,79.8893739898667
"PC286",2.35037434853878,0.162395138059908,80.0522678080213
"PC287",2.34514440134519,0.162033783709238,80.2146629460812
"PC288",2.34002266103983,0.16167990573039,80.3766967297904
"PC289",2.33190401451529,0.161118961588011,80.5383766355208
"PC290",2.32108984924834,0.160371775139767,80.6994955971088
"PC291",2.31840913586603,0.160186555785203,80.8598673722486
"PC292",2.31479023303472,0.159936513818364,81.0200539280338
"PC293",2.30344607108124,0.15915270814598,81.1799904418522
"PC294",2.29789368097163,0.1587690751477,81.3391431499982
"PC295",2.28900932930573,0.158155225904385,81.4979122251459
"PC296",2.28125126343083,0.15761919547178,81.6560674510502
"PC297",2.27841129117443,0.157422972394825,81.813686646522
"PC298",2.26249225927352,0.156323073825503,81.9711096189168
"PC299",2.25940318152259,0.156109639225968,82.1274326927423
"PC300",2.25134611289148,0.155552949703926,82.2835423319683
"PC301",2.24793731335441,0.155317424468644,82.4390952816722
"PC302",2.2465122265952,0.155218960510699,82.5944127061409
"PC303",2.23394436033933,0.154350605060423,82.7496316666516
"PC304",2.22860830532241,0.153981919369267,82.903982271712
"PC305",2.21632071863467,0.153132929361433,83.0579641910813
"PC306",2.21316613248113,0.152914968569679,83.2110971204427
"PC307",2.20195299188336,0.15214021559614,83.3640120890124
"PC308",2.19595674055478,0.151725914758083,83.5161523046085
"PC309",2.19226625920476,0.151470927194627,83.6678782193666
"PC310",2.18207061726977,0.150766476569274,83.8193491465612
"PC311",2.17807055008681,0.150490098696605,83.9701156231305
"PC312",2.16889367013605,0.149856037706495,84.1206057218271
"PC313",2.16515814281567,0.149597937767948,84.2704617595336
"PC314",2.15339434163777,0.148785137833511,84.4200596973016
"PC315",2.15071716391247,0.148600162769185,84.5688448351351
"PC316",2.14252448357532,0.148034103385811,84.7174449979043
"PC317",2.13787248591505,0.147712681480078,84.8654791012901
"PC318",2.13162984863493,0.14728135702166,85.0131917827701
"PC319",2.1232135331834,0.146699845948517,85.1604731397918
"PC320",2.1203119465084,0.14649936572758,85.3071729857403
"PC321",2.11202535064954,0.145926817410167,85.4536723514679
"PC322",2.10895740326918,0.145714842777827,85.5995991688781
"PC323",2.09908545005669,0.145032756876974,85.7453140116559
"PC324",2.09597266967863,0.144817684584529,85.8903467685329
"PC325",2.08891368910411,0.144329956267687,86.0351644531174
"PC326",2.08418810590996,0.144003450094019,86.1794944093851
"PC327",2.0745539587081,0.143337794997031,86.3234978594791
"PC328",2.06719237225413,0.14282915863905,86.4668356544761
"PC329",2.05665089251432,0.142100812935836,86.6096648131152
"PC330",2.053559713864,0.141887233178213,86.751765626051
"PC331",2.04111120540977,0.141027124553251,86.8936528592292
"PC332",2.03680042054696,0.140729278168322,87.0346799837825
"PC333",2.03256642821393,0.140436737633282,87.1754092619508
"PC334",2.03091224894459,0.140322444916044,87.3158459995841
"PC335",2.02584806146176,0.139972543452072,87.4561684445001
"PC336",2.01763698630247,0.139405213109592,87.5961409879522
"PC337",2.01136891084694,0.138972131043494,87.7355462010618
"PC338",2.00468036135493,0.138509997035415,87.8745183321053
"PC339",1.99247898965121,0.137666963905999,88.0130283291407
"PC340",1.98631598564901,0.137241141574156,88.1506952930467
"PC341",1.98341083176836,0.137040414883181,88.2879364346209
"PC342",1.97381209908955,0.13637720669273,88.424976849504
"PC343",1.97163037740789,0.136226464325277,88.5613540561968
"PC344",1.96491540559278,0.135762504711498,88.6975805205221
"PC345",1.95855074582736,0.135322749315958,88.8333430252335
"PC346",1.95115751738934,0.134811926708637,88.9686657745495
"PC347",1.94688151825773,0.134516483784937,89.1034777012581
"PC348",1.94005411688166,0.134044756040909,89.2379941850431
"PC349",1.93737520401871,0.133859661090184,89.372038941084
"PC350",1.93020770887185,0.133364435142606,89.5058986021742
"PC351",1.92245065770928,0.132828474819831,89.6392630373168
"PC352",1.91664399774051,0.132427273475934,89.7720915121366
"PC353",1.91418730883178,0.132257532713254,89.9045187856125
"PC354",1.9088189918238,0.131886617934422,90.0367763183258
"PC355",1.90004706260453,0.131280536329805,90.1686629362602
"PC356",1.89222439581701,0.130740042406466,90.29994347259
"PC357",1.89086749883291,0.130646289905635,90.4306835149965
"PC358",1.88205301241973,0.130037267883724,90.5613298049021
"PC359",1.87608494763579,0.129624914547268,90.6913670727859
"PC360",1.87397461769398,0.129479104871263,90.8209919873331
"PC361",1.8698665835485,0.129195267204031,90.9504710922044
"PC362",1.86303685769628,0.128723378854257,91.0796663594084
"PC363",1.85296370137923,0.128027391165393,91.2083897382627
"PC364",1.84417609204592,0.12742022616983,91.3364171294281
"PC365",1.83681196382188,0.126911414192548,91.4638373555979
"PC366",1.82599768891685,0.126164220169047,91.5907487697904
"PC367",1.8184948555822,0.125645824596878,91.7169129899595
"PC368",1.81239657701579,0.125224474359485,91.8425588145564
"PC369",1.81034157012233,0.125082487135881,91.9677832889158
"PC370",1.80397981318328,0.124642932306216,92.0928657760517
"PC371",1.80283250647126,0.124563661090543,92.2175087083579
"PC372",1.79090907334146,0.123739831656536,92.3420723694485
"PC373",1.78401131721243,0.123263242869914,92.465812201105
"PC374",1.77937737509386,0.122943068481279,92.5890754439749
"PC375",1.77134820948112,0.122388306871071,92.7120185124562
"PC376",1.76445498667495,0.12191203130672,92.8344068193273
"PC377",1.75991847587423,0.121598588770109,92.956318850634
"PC378",1.75686385577346,0.121387534963598,93.0779174394041
"PC379",1.75295678541525,0.121117582549155,93.1993049743677
"PC380",1.74092997657245,0.120286610545202,93.3204225569169
"PC381",1.73568339557609,0.119924106910079,93.4407091674621
"PC382",1.73274201136276,0.11972087694558,93.5606332743722
"PC383",1.73132186094572,0.119622754055844,93.6803541513177
"PC384",1.72419076765109,0.119130043232642,93.7999769053736
"PC385",1.71687331151482,0.118624455984281,93.9191069486062
"PC386",1.70968368255087,0.118127700738068,94.0377314045905
"PC387",1.70328897489609,0.117685869234463,94.1558591053286
"PC388",1.69836351669351,0.117345553035337,94.273544974563
"PC389",1.69580455236614,0.117168745725689,94.3908905275984
"PC390",1.687483946883,0.116593847570841,94.5080592733241
"PC391",1.68230301782885,0.116235880045561,94.6246531208949
"PC392",1.67403380581669,0.115664532835617,94.7408890009405
"PC393",1.66033066928513,0.114717737806867,94.8565535337761
"PC394",1.65833009480217,0.114579511498551,94.9712712715829
"PC395",1.64916017405352,0.113945931342734,95.0858507830815
"PC396",1.64249644659938,0.113485512371356,95.1997967144242
"PC397",1.63957080436681,0.113283370072379,95.3132822267956
"PC398",1.63307853284822,0.112834797558711,95.426565596868
"PC399",1.62411936224629,0.112215778827628,95.5394003944267
"PC400",1.61875757852099,0.111845315454906,95.6516161732543
"PC401",1.60662886009523,0.11100730218078,95.7634614887092
"PC402",1.59872544987582,0.110461229426658,95.87446879089
"PC403",1.59058981042664,0.109899111186907,95.9849300203166
"PC404",1.58870516559217,0.109768894841465,96.0948291315035
"PC405",1.57670745799865,0.108939933539082,96.204598026345
"PC406",1.56384407132993,0.108051159605992,96.3135379598841
"PC407",1.55668731835423,0.107556675870551,96.4215891194901
"PC408",1.54990115917008,0.10708779768598,96.5291457953606
"PC409",1.54733045012702,0.106910178895075,96.6362335930466
"PC410",1.52783580464669,0.105563229356516,96.7431437719417
"PC411",1.52297681496065,0.105227505687056,96.8487070012982
"PC412",1.5167372207282,0.104796391482867,96.9539345069853
"PC413",1.50640744407865,0.104082673046408,97.0587308984681
"PC414",1.4961746258181,0.103375653785754,97.1628135715145
"PC415",1.48926482149661,0.102898232549664,97.2661892253003
"PC416",1.46656147039532,0.101329582926335,97.36908745785
"PC417",1.46167697781655,0.10099209717766,97.4704170407763
"PC418",1.4503843728005,0.100211853744618,97.5714091379539
"PC419",1.44456529056713,0.0998097941053712,97.6716209916986
"PC420",1.43459105152011,0.0991206409378809,97.7714307858039
"PC421",1.41826084496303,0.0979923329515242,97.8705514267418
"PC422",1.40591112129376,0.0971390496941059,97.9685437596933
"PC423",1.3888625737253,0.0959611091512212,98.0656828093875
"PC424",1.38406979864349,0.0956299604677848,98.1616439185387
"PC425",1.37292363287653,0.0948598350068388,98.2572738790065
"PC426",1.37142926868141,0.0947565844416985,98.3521337140133
"PC427",1.35063138473863,0.0933195898470535,98.446890298455
"PC428",1.32993231611026,0.0918894227293329,98.5402098883021
"PC429",1.31242736991934,0.0906799480959947,98.6320993110314
"PC430",1.29070227728757,0.0891788895861051,98.7227792591274
"PC431",1.28299154360563,0.0886461294912716,98.8119581487135
"PC432",1.28183870827882,0.0885664762853156,98.9006042782048
"PC433",1.2721084703899,0.0878941819649194,98.9891707544901
"PC434",1.2562049963943,0.0867953583427368,99.077064936455
"PC435",1.24602524826024,0.0860920058726614,99.1638602947977
"PC436",1.22967449562267,0.0849622782896441,99.2499523006704
"PC437",1.21480843314984,0.0839351328610085,99.33491457896
"PC438",1.20758020617505,0.0834357107505572,99.418849711821
"PC439",1.19618627428337,0.0826484663085191,99.5022854225716
"PC440",1.15576144357168,0.0798553810416748,99.5849338888801
"PC441",1.11952663367144,0.0773517981720003,99.6647892699218
"PC442",1.10589021741821,0.0764096130679709,99.7421410680938
"PC443",1.06366588366566,0.0734921941838276,99.8185506811618
"PC444",0.929094732238355,0.0641942282115116,99.8920428753456
"PC445",0.63338835414602,0.0437628964428702,99.9562371035571
"PC446",2.52187999749158e-13,1.7424503063428e-14,100
