"ID","Group"
"W0101","4"
"W0102","4"
"W0103","4"
"W0106","4"
"W0107","4"
"W0108","4"
"W0120","7"
"W0121","3"
"W0123","4"
"W0124","4"
"W0125","2"
"W0126","2"
"W0128","4"
"W0130","4"
"W0132","2"
"W0133","2"
"W0134","2"
"W0135","2"
"W0136","2"
"W0137","2"
"W0138","2"
"W0141","2"
"W0143","4"
"W0144","4"
"W0145","4"
"W0147","3"
"W0148","4"
"W0149","4"
"W0151","4"
"W0152","4"
"W0153","2"
"W0157","2"
"W0163","3"
"W0164","3"
"W0165","7"
"W0166","7"
"W0168","5"
"W0169","5"
"W0170","5"
"W0171","5"
"W0172","2"
"W0173","2"
"W0174","7"
"W0175","7"
"W0176","3"
"W0178","3"
"W0179","3"
"W0180","3"
"W0234","2"
"W0549","2"
"W0573","2"
"W0574","2"
"W0576","7"
"W0587","7"
"W0589","4"
"W0590","4"
"W0593","2"
"W0594","2"
"W0596","7"
"W0600","7"
"W0605","4"
"W0606","4"
"W0610","5"
"W0621","5"
"W0623","7"
"W0624","7"
"W0625","5"
"W0626","5"
"W0627","7"
"W0628","5"
"W0629","5"
"W0630","5"
"W0631","3"
"W0632","3"
"W0633","5"
"W0634","7"
"W0635","3"
"W0637","1"
"W0638","3"
"W0639","3"
"W1080","4"
"W1082","4"
"W1083","4"
"W1084","4"
"W1086","3"
"W1087","3"
"W1090","3"
"W1092","3"
"W1093","7"
"W1096","7"
"W1102","4"
"W1105","4"
"W1107","3"
"W1111","3"
"W1112","3"
"W1114","3"
"W1117","3"
"W1119","3"
"W1121","4"
"W1122","4"
"W1124","7"
"W1126","3"
"W1142","4"
"W1143","4"
"W1161","2"
"W1214","2"
"W1230","5"
"W1236","5"
"W1238","2"
"W1244","2"
"W1292","2"
"W1294","2"
"W1295","4"
"W1532","4"
"W1533","2"
"W1534","4"
"W1536","2"
"W1542","2"
"W1546","5"
"W1547","5"
"W1550","5"
"W1551","5"
"W1552","7"
"W1553","7"
"W1554","7"
"W1555","7"
"W1556","7"
"W1557","7"
"W1558","3"
"W1559","3"
"W1560","5"
"W1619","5"
"W1666","3"
"W1668","3"
"W1669","3"
"W1675","3"
"W1676","4"
"W1677","4"
"W1679","4"
"W1681","4"
"W1683","4"
"W1685","4"
"W1687","5"
"W1690","5"
"W1695","5"
"W1696","5"
"W1698","5"
"W1700","5"
"W1715","1"
"W1716","1"
"W1718","3"
"W1719","1"
"W1721","3"
"W1723","3"
"W1724","6"
"W1725","6"
"W1726","5"
"W1727","5"
"W1731","4"
"W1732","4"
"W1735","3"
"W1736","3"
"W1737","4"
"W1738","4"
"W1739","4"
"W1740","2"
"W1741","4"
"W1742","4"
"W1743","4"
"W1746","4"
"W1747","4"
"W1748","4"
"W1749","4"
"W1750","4"
"W1751","4"
"W1753","4"
"W1754","4"
"W1756","4"
"W1757","4"
"W1759","4"
"W1761","4"
"W1762","4"
"W1766","4"
"W1770","4"
"W1777","7"
"W1780","7"
"W1782","2"
"W1783","2"
"W1784","2"
"W1787","2"
"W1788","7"
"W1790","5"
"W1792","5"
"W1794","5"
"W1795","7"
"W1798","7"
"W1802","3"
"W1803","3"
"W1804","3"
"W1806","3"
"W1807","2"
"W1809","2"
"W1810","2"
"W1811","2"
"W1813","2"
"W1818","2"
"W1819","4"
"W1820","4"
"W1821","4"
"W1822","4"
"W1823","4"
"W1824","4"
"W1825","5"
"W1832","5"
"W1839","1"
"W1844","1"
"W1849","7"
"W1850","7"
"W1852","5"
"W1853","5"
"W1854","7"
"W1857","7"
"W1858","7"
"W1859","7"
"W1862","5"
"W1865","5"
"W1866","5"
"W1870","5"
"W1873","5"
"W1879","5"
"W1880","7"
"W1881","3"
"W1882","7"
"W1884","7"
"W1890","7"
"W1891","7"
"W1893","5"
"W1895","5"
"W1896","5"
"W1912","5"
"W1914","7"
"W1916","5"
"W1919","5"
"W1921","5"
"W1925","5"
"W1927","5"
"W1928","3"
"W1935","3"
"W1939","7"
"W1940","7"
"W1943","6"
"W1945","6"
"W1952","6"
"W1957","6"
"W1958","1"
"W1959","1"
"W1963","1"
"W1970","1"
"W1971","7"
"W1972","7"
"W1973","7"
"W1974","7"
"W1975","7"
"W1976","7"
"W1977","7"
"W1978","7"
"W1979","7"
"W1981","7"
"W1983","2"
"W1989","2"
"W1990","2"
"W1991","2"
"W1993","2"
"W1995","2"
"W1998","2"
"W2003","2"
"W2005","2"
"W2007","2"
"W2008","2"
"W2010","2"
"W2012","2"
"W2014","2"
"W2017","7"
"W2021","7"
"W2022","7"
"W2024","7"
"W2025","7"
"W2030","7"
"W2036","3"
"W2050","3"
"W2051","3"
"W2052","3"
"W2053","4"
"W2055","4"
"W2056","7"
"W2057","7"
"W2060","4"
"W2061","4"
"W2063","4"
"W2064","4"
"W2066","1"
"W2078","1"
"W2099","7"
"W2108","7"
"W2193","4"
"W2197","4"
"W2198","1"
"W2263","1"
"W2264","5"
"W2265","5"
"W2266","7"
"W2267","7"
"W2268","5"
"W2269","5"
"W2271","5"
"W2272","5"
"W2275","5"
"W2276","5"
"W2277","5"
"W2278","5"
"W2282","7"
"W2283","7"
"W2284","7"
"W2288","7"
"W2296","5"
"W2298","5"
"W2299","5"
"W2301","5"
"W2302","5"
"W2303","5"
"W2304","5"
"W2305","5"
"W2306","5"
"W2307","5"
"W2308","7"
"W2310","7"
"W2311","3"
"W2316","3"
"W2318","7"
"W2319","7"
"W2320","7"
"W2321","7"
"W2322","7"
"W2327","7"
"W2331","3"
"W2332","3"
"W3000","6"
"W3001","6"
"W3002","1"
"W3003","1"
"W3004","6"
"W3005","6"
"W3006","6"
"W3007","6"
"W3008","6"
"W3009","6"
"W3010","6"
"W3011","6"
"W3012","1"
"W3013","6"
"W3014","6"
"W3015","6"
"W3016","6"
"W3017","6"
"W3018","1"
"W3019","6"
"W3020","6"
"W3021","6"
"W3022","6"
"W3023","6"
"W3024","6"
"W3025","6"
"W3026","6"
"W3027","6"
"W3028","6"
"W3029","6"
"W3030","6"
"W3031","6"
"W3032","6"
"W3033","6"
"W3034","6"
"W3035","6"
"W3036","6"
"W3037","6"
"W3038","6"
"W3039","6"
"W3040","6"
"W3041","6"
"W3042","6"
"W3043","6"
"W3044","6"
"W3045","6"
"W3046","6"
"W3047","6"
"W3048","6"
"W3049","6"
"W3050","6"
"W3051","6"
"W3052","1"
"W3053","1"
"W3054","7"
"W3055","7"
"W3056","1"
"W3057","7"
"W3058","1"
"W3059","1"
"W3060","1"
"W3061","1"
"W3062","1"
"W3063","1"
"W3064","7"
"W3065","7"
"W3066","1"
"W3067","1"
"W3068","1"
"W3069","1"
"W3070","1"
"W3071","1"
"W3072","1"
"W3073","1"
"W3074","6"
"W3075","6"
"W3076","6"
"W3077","6"
"W3078","6"
"W3079","6"
"W3080","6"
"W3081","6"
"W3082","6"
"W3083","6"
"W3084","1"
"W3085","1"
"W3086","6"
"W3087","6"
"W3088","1"
"W3089","1"
"W3090","3"
"W3091","3"
"W3092","6"
"W3093","6"
"W3094","6"
"W3095","6"
"W3096","1"
"W3097","1"
"W3098","4"
"W3105","4"
