"","PCA-pc.1","PCA-pc.2","PCA-pc.3","PCA-pc.4","PCA-pc.5","PCA-pc.6"
"W0101",-33.8176383058892,-24.8781817578497,27.0372448560772,-17.2272606166689,13.1248200100652,-4.5365401350496
"W0102",-33.5511425619849,-23.6197635276059,27.7185045136121,-16.8704527856735,14.5201240229748,-4.90374475559616
"W0103",-25.7703274376778,-12.767023012262,22.3334478939188,0.762385774913591,5.04479379865093,-3.07098118857824
"W0106",-27.1517392644672,-21.2043036327762,26.4182137491887,1.57848164848758,4.78798267030357,-3.32502167549564
"W0107",-21.8893284912252,-6.77210549140929,10.6006885351367,-16.96665623301,0.513979334673881,-3.05913546447669
"W0108",-21.184178818648,-6.20243428468412,11.8875411627103,-14.0669356182873,5.41894173020575,-3.19562574169579
"W0120",-10.9750131531344,11.5127532160835,0.601705699229325,-2.13484673259786,-8.92666902312621,-0.0217303215218541
"W0121",-12.0456671697449,10.8712962076932,2.02242298723994,4.44847461600451,-11.702672915266,0.591191438798738
"W0123",-31.3722219358176,-27.2173227883301,21.7053806953976,-15.5254074696865,10.5799693424699,-3.06984724347826
"W0124",-32.2596370911032,-23.5696300815838,23.5837706149563,-16.2909937492224,9.45442133942238,-2.79834814336425
"W0125",-27.8388900657613,-22.2788166709573,-29.9093361418382,7.81816225303045,-1.50414056660284,-2.43170589937724
"W0126",-27.2859549636904,-22.9349694027423,-29.2777266642289,8.24339501558623,-2.63908049660888,-1.83340769628151
"W0128",-17.966215267925,-19.2799827772319,16.4778441714188,14.2324890835189,-9.22745431442291,0.7549117916724
"W0130",-21.008015117846,-15.6185530269422,19.7599261986119,4.96484748498826,-3.5499442300542,2.02487884890208
"W0132",-21.2532610154828,-9.92969326195682,-24.8793345802985,-3.40958947195054,-4.11467062058811,-1.06266179680346
"W0133",-19.6160006749015,-9.22839740404408,-24.7562655414766,-3.11958202057165,-5.55166663723572,1.97168216545567
"W0134",-28.9629113933751,-26.9408677090768,-42.9825297284227,5.94339787596384,2.13872721686851,-0.899136638103585
"W0135",-28.9191601881154,-26.6496891764321,-43.2339399663754,6.05331365759841,2.31479285782594,-0.529892468600355
"W0136",-28.6650930025123,-25.2886662804387,-42.8622034770411,5.93729720783997,2.21278570406272,-0.695217634408669
"W0137",-28.0933911608107,-25.5699132195298,-42.5871740736974,6.53845822638916,2.70252891930457,-0.967262191523632
"W0138",-28.7130580331462,-25.32671515292,-42.9857666948064,8.00102857530738,4.51427753786464,-0.619257284351234
"W0141",-28.3418631074077,-25.9211925310069,-43.0018640930205,6.8109781604467,1.84341120408593,-0.53194143804979
"W0143",-18.979794335471,-8.57715912475854,11.3679915288708,-15.1763197923801,-1.34353246430697,-1.53389819545008
"W0144",-21.7269983911302,-7.08730457182649,12.2347776808597,-11.2019502068101,3.32982684793807,-3.66744910806537
"W0145",-23.731308760615,-2.40328113030635,12.7927899817822,2.80232068659672,-1.01442331060378,-0.385647694319124
"W0147",-20.9820227729778,-0.715732318030808,11.3379756633065,4.46874083485243,-4.61030171572121,1.77987553813977
"W0148",-23.7802409003972,-20.2118272497966,8.65750716267573,-4.17535110609373,3.8852403109802,-0.81979202811305
"W0149",-23.3556459181988,-25.985290785677,4.34008991422853,-6.54610473155229,1.73980267455151,-5.01942798899469
"W0151",-32.3423413772721,-34.038990672928,26.7717876429746,-13.9775608822097,10.5282070268709,0.280888243911983
"W0152",-31.9150589759265,-37.3365338389664,25.7636759432207,-10.458192809707,10.7666347092166,-0.174751926752896
"W0153",-20.2816595666587,-10.68887199832,-21.9889571729643,7.91170324388056,-2.08521802714453,0.760969146609048
"W0157",-22.2778742983713,-7.35068771508117,-19.4916850517527,4.244275591377,-6.06918800622359,3.03463268413909
"W0163",-14.5935327671442,15.4008422577266,3.62304194791597,16.9650274285111,-7.5045846166043,0.881339625794119
"W0164",-16.9633658723503,16.0312944085545,4.11277457413079,15.1379521703628,-6.13820676935015,0.550062205872182
"W0165",-23.9817750671598,17.3403145203536,-1.27122005834126,-8.78607040040073,-0.174541634918527,1.27823685962152
"W0166",-24.4819008254031,16.3777791781977,-0.722086618763809,-7.25932103201727,1.05453484402819,0.772718067773683
"W0168",-26.5237728572787,16.8965720021479,0.375907521535471,-8.55510953461312,5.47814077250685,1.7883160458856
"W0169",-26.2766801791651,17.8082741425237,-1.1377985762562,-6.56915531412871,8.67543784277945,0.680480678668755
"W0170",-26.853220476982,18.3928104978094,-1.14332438447791,-8.36668836088087,7.6274862438629,0.74821421716399
"W0171",-26.6464292230498,20.2119351522665,1.40012677392263,-7.76483692007647,6.95515310955079,1.5823171512187
"W0172",-22.1877530451184,-6.16335278971901,-18.0088069771332,15.0698539559834,-0.0959545843568638,-3.21443579928962
"W0173",-23.2178214321964,-2.78786617963539,-15.5894725178468,16.3402037955274,6.36823308697961,1.55705371641459
"W0174",-20.9569542386365,14.7808009111318,-2.28271185914589,-3.18822470125653,-10.2207295485358,5.23623054325735
"W0175",-20.1145316319261,15.4794689641666,-2.0488454916598,-7.13386963059949,-9.19785463656568,4.49564076250605
"W0176",-16.8878247039111,15.7066174985495,9.28265738927961,26.7056202912458,-0.37543032786156,0.101312634817758
"W0178",-16.9275681860597,12.528962744965,7.97625974133321,26.2388615588242,1.79158956085238,-0.0663380557588136
"W0179",-12.7843787304022,13.059132900295,2.4205741118849,10.2862616178837,-8.69582107826677,-0.131214884029941
"W0180",-13.7383167351725,15.56954680008,2.88871878824438,11.4604263550598,-6.70997411616093,0.677140188759499
"W0234",-24.9806077899698,-9.15730061329616,-21.1489614034323,11.7519559895515,-0.59082186909426,2.3246958682316
"W0549",-23.1016198750955,-5.08152193837188,-17.2804684891739,7.13767563735195,-7.65836489757518,1.78960668910232
"W0573",-29.4157091730955,-37.7865537056417,-8.60761768281997,-0.126773389871601,1.53683412363642,1.64346423782782
"W0574",-28.9048132908247,-32.8352631880868,-6.67428527938431,2.12650366910199,-0.839618576702893,-0.201717967561239
"W0576",-21.8258408727198,15.7601074854976,0.639380741127667,3.84922612559885,-9.84642290519794,4.92638184137601
"W0587",-20.5303586319645,15.9065826797999,-0.188335551852451,1.51603301890277,-9.9396371652336,2.47455173214113
"W0589",-24.6385588361388,-16.5782616634845,15.4909133865789,5.8709041079138,-1.68107254277772,2.20670285031046
"W0590",-23.8029430696494,-14.6382687080703,17.1457557207226,3.27745758694598,-5.72642747791856,5.16918927056337
"W0593",-24.2883021089366,-5.72993024899756,-17.7637380982604,9.29190487689821,-4.85024683257951,-0.252296750556693
"W0594",-23.4426215874956,-8.86835468158819,-20.6738745796269,8.07317155191936,-2.88723426389063,4.72553657045052
"W0596",-17.7613952370199,14.927080119442,-1.49930642302806,-2.08854372806726,-10.1694358345638,1.5534046540392
"W0600",-19.1869173406076,12.771069194542,0.166361841963799,-0.946457703592236,-8.17475534466108,2.58085455699075
"W0605",-21.0795717356622,-13.1764894238843,19.0281885741467,-0.189340291706846,-0.265512048648566,-2.87396082426205
"W0606",-21.7721683590004,-12.5139877645454,16.0231678476318,-0.598568230285214,-4.36432068046631,-1.43779581036915
"W0610",-18.9901689205767,4.82410379639631,-1.38959909574068,12.4068075851554,7.12198596515298,-2.21568206903154
"W0621",-20.0381891492056,0.701515731800399,-1.86306931936821,7.78118532433676,5.78252582945594,-1.37418814940682
"W0623",-21.027770630834,9.36367617457201,-10.4954154126057,-9.36715265223675,-1.17751852838797,2.13863262792393
"W0624",-21.0466178750245,6.96408860077372,-13.5598064187193,-6.70415197302892,-0.476127480992614,0.497289844473368
"W0625",-23.48180795269,8.79156176279204,-8.4405078952243,-0.979924122190717,16.3782797961135,-2.01265097910986
"W0626",-22.6871198267857,9.68195223466229,-7.26467940788141,-1.85803188955161,15.104290093321,-1.98449374986388
"W0627",-24.2074642205112,16.2382174909445,-0.511775166839619,-10.5116717643759,2.66871512037569,0.374893332863865
"W0628",-24.3052635928657,16.5794068666865,-0.727537060689478,-8.28393773399483,9.08054035954755,-0.861831045538746
"W0629",-22.3357996104089,5.41636618855989,-7.6929079946803,-1.03663806621899,14.3462428321929,-2.56301826548503
"W0630",-22.8303292020319,6.89946797555047,-3.68122248478393,-2.03093200309709,16.8914042621824,-3.3307064417049
"W0631",-18.2655906498989,12.3182080039775,11.3412020693309,23.9358502680059,5.13772465812442,-2.48592644811881
"W0632",-17.7614385169776,12.4396390114628,11.5073371858856,23.3374969979494,2.47311369418885,-0.262206105172036
"W0633",-20.0106489365597,10.7416882286404,2.15966774257874,-7.87986866286644,8.60788790774003,-2.79621650668521
"W0634",-18.6608738675196,11.627432930696,2.43433819022415,-9.95016525578927,3.50053184325455,-1.08076241722952
"W0635",15.3684381012808,5.76480047019795,2.63736856788136,11.9907918545263,-6.78788773197659,3.08455251684982
"W0637",15.8258522393995,6.51150046174214,3.66292157597792,13.6112445123853,-11.1046268999715,-1.58702177523876
"W0638",7.61321610222257,9.70385353092077,8.08165411294583,32.2792095457689,-6.51898591556292,4.25812879620302
"W0639",7.07411673883464,10.5388803950357,7.81961470617269,31.5648254216907,-6.01469150449592,4.48043924806854
"W1080",-19.4406640095165,-21.869045927288,17.9970919953989,9.68779312985055,-7.55458342805818,3.43827433251958
"W1082",-18.4468307733818,-26.0189833349816,21.4843866579707,8.42497497064167,-0.870167515911067,2.87239143516954
"W1083",-29.5858205602736,-42.6871721314708,25.6667577745271,-3.63319989240076,-1.53718681094199,3.57163385357734
"W1084",-29.725706677898,-42.3751724563788,25.3637292770447,-3.61623812994515,-1.52847334742275,3.68486107093537
"W1086",-16.0216598161965,7.47465579020264,9.00742011341538,21.335715323485,-11.9052890867306,2.81781982636647
"W1087",-16.3904364411015,7.52724444198437,9.47389458270512,20.2234546041616,-12.6666739114881,5.21399917702959
"W1090",-18.1899107679491,7.0975885848286,11.490029811074,30.9947095203873,-8.95446031512131,3.45995705531014
"W1092",-14.9783584836104,6.14523907167804,13.5948459328656,36.7160523920303,-11.1089103727248,3.22811974368835
"W1093",-10.6095579771669,6.77728373917726,-1.99285115726897,-1.66091356007818,-11.7716969152283,1.45008114196285
"W1096",-11.2334408035867,6.68801909869008,-3.01793549309095,-2.46558524621904,-11.070900572537,1.140680174499
"W1102",-4.75456379558912,-14.4001006104934,11.5021899219523,3.04183191346386,-7.37792124193483,4.08251003144568
"W1105",-6.02280377689402,-17.3624835144635,14.007305141704,0.760771550227395,-9.93231018113776,2.31535443526155
"W1107",-19.4361388940705,-1.59550940834161,16.5411269548931,23.3209184464523,-4.66855642171663,3.6285768369192
"W1111",-18.3009970060832,-3.89072648268645,15.0163540817678,29.3226540473329,-9.61090888120705,0.768214318575066
"W1112",7.55210101397522,-0.142325417123034,7.36832663699009,15.3902748794611,-11.1960682637133,5.52480343688095
"W1114",10.9194163396156,-0.256310549488983,7.9559374515545,21.4715233487032,-7.50048955316371,6.91121636573346
"W1117",-2.78472549104127,6.55743250492837,9.70353376697539,32.4329503362332,-9.51020536906291,-0.0771963654019453
"W1119",-0.41560650216876,9.38738202570526,11.0647190827153,33.5347386152521,-11.9944374627899,2.68339934531936
"W1121",-14.4856256372526,-10.6642297176099,8.45957792069908,-7.66353027149439,-7.53521207132436,0.585888126841122
"W1122",-16.8010194060568,-8.00484084211519,9.42994955641207,-7.13082473061176,-8.06850223591049,4.13573332141029
"W1124",-6.50679937955739,8.73457956545271,1.8112996030651,-1.14444059246336,-10.7659598392104,1.16071226237665
"W1126",-5.46826419596848,5.12198102461397,3.92705588686197,3.9765596349138,-13.0168714887489,0.222699474918475
"W1142",-33.7519161319129,-36.9162861356814,27.7503657764032,-8.67034115115902,5.64229392647526,-0.831560962340629
"W1143",-33.5444734748255,-35.8263321189509,28.1410221613413,-9.97078636602624,6.96502317790844,-1.78213538861938
"W1161",-25.4794258136393,-5.95050074244818,-26.1591919386481,-2.43744866733868,-0.764336907547272,3.04545479497269
"W1214",-26.1524651721656,-4.13473838566058,-21.832541018357,-4.37042189909094,-3.30315175316381,-0.364220376228807
"W1230",-21.5591277177368,17.1728242105638,2.92073970145652,-0.0546407256962998,11.3490637203918,-2.24406732406126
"W1236",-21.3517745880967,17.3733712482986,0.737668404835482,-4.36342424501494,9.47444052985294,-1.91029016825565
"W1238",-24.9147785178577,-1.15705648971395,-21.1781143424815,-2.99481740219316,1.60475584140838,-1.94133348782732
"W1244",-23.7416912913911,-4.61405881918749,-24.4577876409367,-5.99089789464461,-2.88992494000699,2.17531231504096
"W1292",-24.5632792175391,-6.0674612690919,-23.681708010517,5.37389799445803,-1.91437359029358,3.63664674412546
"W1294",-23.321273819641,-5.78016759011935,-19.5741136953279,4.33701403064729,-4.03758100245101,-0.275629366513614
"W1295",-24.7926835249066,-14.3633043165963,14.16101431863,-1.32323558506549,-0.963775978447755,0.67936532085626
"W1532",-24.9340532522823,-12.8018741871161,17.2839240870418,1.75093364497254,-0.975693044439895,1.40749908669374
"W1533",-30.7935644686137,-24.2929708859382,-7.18008420987825,-2.92458463096095,5.87105346297119,-0.761822909790824
"W1534",-30.8610510288847,-34.8332544655281,-5.49818153756009,-6.28241727949169,4.42257744309029,-2.13256577718379
"W1536",-28.0283050976824,-25.7471360154372,-39.5276152827379,5.69109744367827,2.09923488125321,-0.738288539486141
"W1542",-28.1529400814669,-25.7769745698046,-40.3654927097469,5.21979826617906,3.32057963130059,-0.403377710502714
"W1546",-28.3032590249043,20.4337264115567,5.50098493149927,-0.766900956160781,26.9497349238484,-2.42891580458207
"W1547",-28.4867617119171,20.7083317806925,6.15838237799467,-0.818751403613575,26.6694269690711,-2.40612096026749
"W1550",-20.1138733922936,15.3287334828373,1.41855084078443,-5.52463010120943,6.55398771919626,-2.71423047454469
"W1551",-20.887690399641,18.010142104879,1.07102916774061,-5.19482447760466,11.4643222476424,-0.469848443026849
"W1552",-23.9862901685709,16.5014168983385,-2.04523555045394,-6.6038597089261,-11.7437242629756,6.4393823836718
"W1553",-24.6515077692069,17.2195705450934,-2.67872493804818,-9.27312346467224,-10.6290757326962,5.72969061704828
"W1554",-26.0000463633132,16.5850352467968,-3.52669826012946,-13.1369307704661,-7.29210692804096,3.33729850042583
"W1555",-25.9304236116057,17.427721265099,-4.05079793734315,-13.5067972872883,-8.56320619472295,5.40082957854113
"W1556",-22.4359367340736,17.2828697461195,0.499744875035365,-0.605143263716411,-10.5979789059655,4.05814657016404
"W1557",-21.1008815141014,17.980551873202,-0.522215679449468,-1.90819477060319,-8.78209875891724,4.34004800050668
"W1558",-20.5856541563606,14.8818311150694,3.41215962731876,9.88666568389493,-4.78909280871957,1.17457533424322
"W1559",-18.2501571734806,13.8350071230691,4.79202103566915,7.81300080430548,-10.8740326577184,4.64286514188078
"W1560",-4.86741798883306,7.23351730162958,3.04214832121895,-2.8399519630781,13.178092262439,-1.65644434822175
"W1619",-0.676645256366944,8.91372079402836,4.60875551634925,-2.18152721136567,17.777193397525,-5.0622561941179
"W1666",-3.65777074709899,6.72511211619581,7.93081925034409,16.6696205153839,-13.0404953251001,0.435478674551733
"W1668",-5.12931148583599,3.56123080616146,9.05858136667882,19.2039326480649,-12.2401800944113,-2.79420730876478
"W1669",-2.31096424492519,2.73330887518711,7.61571884406048,14.2405833529448,-12.0144646088822,-4.25212310324525
"W1675",-6.04959606108933,-1.44795020862945,6.17429227884199,13.2611985386643,-12.314002431975,1.37073876856902
"W1676",-29.5136428222235,-28.0831617390462,30.2569338985798,0.860784050788263,3.47846669809306,-2.41826974836592
"W1677",-28.0639243565866,-27.6894572487524,30.4688111972048,1.58152665210089,3.40439176367621,-4.07436184947818
"W1679",-25.8330072621829,-20.1161188933307,25.4889607194964,-4.9547755946989,3.15033765476767,-5.25130247157173
"W1681",-27.0255625238141,-18.2762366054111,20.6163251264776,-7.82215402620487,4.29638172370786,-1.79622541122759
"W1683",-21.9771756865039,-13.8996329596092,12.8871649846022,-16.4406111627681,-0.230134827374408,-2.63681406886248
"W1685",-21.1753610881464,-8.51028937457978,12.3718208972467,-14.9738676373066,1.49832731688288,-0.926459495794065
"W1687",-19.2375391899291,14.6453983037986,5.05395797052148,6.54082588983481,5.5057221419823,0.00340075130773309
"W1690",-19.4148018385582,15.7772482182268,6.17512775885526,12.8128099148254,5.4622385169936,-2.15343907045193
"W1695",-18.5491192209311,17.1598626074264,6.04730141760359,14.6280856440217,10.1408186271936,-2.16444487510763
"W1696",-22.5083756267078,16.6779026720235,4.73311390870751,12.3451699415699,10.7733968159192,-1.39532574457225
"W1698",-28.4916343114245,19.4358593452524,5.30281820432928,0.827932812331648,26.7430052861098,-3.83201685969965
"W1700",-28.6827391230159,18.8184493433779,6.32517145283024,0.654012001834221,27.497381722999,-3.91010481775598
"W1715",14.7514984295321,0.914004247815171,-7.68108677109147,1.37103050427539,-4.96775606114092,1.48630976053152
"W1716",13.2689771354562,0.0850638285841308,-6.14925419071794,6.35910195009675,-3.2876378307458,-2.18974712343971
"W1718",20.6592805890198,7.15997380754972,9.21267241896912,25.2540606428451,-4.22125989443013,4.46450333549152
"W1719",29.9166640062699,3.98598223008665,8.92747580626066,23.2658374880175,-3.4970516810371,3.27563787300007
"W1721",1.23988948968724,-0.0242175589910148,8.79738424217183,21.9051326936097,-5.15591304184772,1.58286901852407
"W1723",4.52884852249623,2.34845704706634,8.67289919984817,20.4756402858647,-3.95188954728807,1.93967678335935
"W1724",72.5208459694707,-9.22226796453824,1.9270594527617,3.98897276593371,-1.80189219938521,5.05727084581991
"W1725",71.6194335381566,-9.38623232128809,2.14364163132586,3.12337920260688,-1.3653505449641,4.17143403184789
"W1726",-28.3263178258418,19.4232381612115,5.51536426847279,1.06913855889376,26.5768604444951,-3.79262696617666
"W1727",-28.4529935443342,18.9507864711967,5.5577735999611,0.501827809439786,27.5253175137556,-3.6698580984299
"W1731",-29.972802358676,-25.4911442976101,3.7280302678719,-1.1079749889474,3.30174673154282,-3.30922563256361
"W1732",-30.0675561605447,-24.5411700378085,2.63861932555626,-3.10542825825904,5.05175842646409,-1.9603278582358
"W1735",-7.36646453983138,-0.455282845686067,9.38342610829949,23.3978692802354,-11.6923414225107,-4.08159919703331
"W1736",-7.18088552387888,-5.90639773750532,10.7776633927024,23.9198655362394,-6.31323949940425,-3.12406180409602
"W1737",-30.3071904852846,-23.3971103182168,26.0110154624534,-4.94557050066311,5.67781568542537,-2.36233479250061
"W1738",-28.875279154694,-23.5785921893759,24.659684920818,-0.882069044451914,1.35559963112831,-0.518749216246722
"W1739",-29.6905179165082,-36.4832968250921,-3.30157700390811,0.614018027028236,1.25069150728899,-0.302151400139299
"W1740",-28.6875394834955,-30.8461486671967,-14.3544694595049,-0.42176002897537,0.875438253777753,1.35609177653473
"W1741",-14.260933745582,-21.928200039381,16.1026422114461,11.0743625617958,-5.47195893964977,-2.321308478491
"W1742",-15.6289505457123,-24.2632621031281,20.2508105790129,3.00929588307548,-4.93564168743605,-1.64338304217622
"W1743",-6.11429197862327,-15.7530828566296,10.0115599877005,-6.70155176066803,-1.11454039868067,-6.12766635557262
"W1746",-10.1350589316941,-17.2238493416761,13.6437414510533,-8.34309785648049,-2.49956540377842,-6.10940023033048
"W1747",-11.8928214304706,-8.93141823134661,9.56537657919882,-0.412342621114246,-3.84745375496792,-2.21967283459205
"W1748",-13.0393308658955,-17.0901383131287,12.8544457479292,1.81266759702438,-1.70653933947042,-6.65931115215123
"W1749",-28.2219992662575,-28.2700981775746,24.6123528914337,-3.87805873168803,2.78236863935433,-2.24944065156892
"W1750",-26.8765804686303,-28.1251859647451,23.5862775114579,-1.98527069442976,1.30755593143923,-2.73436023470745
"W1751",-26.3257168225082,-37.2462245257334,22.9092824470859,-0.792519228563698,1.70258981006979,3.63987881619508
"W1753",-24.1607503674779,-31.6552970939172,27.1057592216107,4.84149099835504,-4.79788948387824,-0.221397013701533
"W1754",-32.1781303581093,-37.6227218244736,22.1487908566639,-13.0099648291297,7.04036852284248,-1.5569546431548
"W1756",-28.5790256155408,-36.0608190998968,23.9878187151297,-10.2947360822095,8.59960572306922,3.76902089641446
"W1757",-12.7267201180894,-21.0035302284126,11.4127823671883,-9.85285611889082,-2.05211104169954,-3.15651993189968
"W1759",-12.9698503623391,-18.746004991244,10.9349023209156,-11.9992842436394,-4.26930767950428,-1.69741748438915
"W1761",-30.4244666198723,-22.9438381997448,22.3748485666127,-4.42113315894016,6.55428570313561,-2.12601600026692
"W1762",-29.254527776025,-20.5112717358647,23.599768729015,-3.6326581472152,3.04360831117819,-0.919422090386025
"W1766",-4.45635658737761,-15.4014209080328,9.24917306674067,-13.2733716129101,1.21911428637153,-4.48321358050991
"W1770",-10.2976766997353,-20.7634371942907,10.0104315596035,-11.6566905374117,4.56788904442423,-5.02523546301363
"W1777",-2.3524946149689,1.85449500197903,-7.67220056739138,-8.31771615432513,-9.96442964859221,-3.71299899252477
"W1780",-2.80541010691242,-0.105845410721702,-9.10795324886402,-9.77519489373838,-10.3902387340196,-4.4162492343201
"W1782",-25.5036812266555,-22.6116432557119,-40.8700566632941,6.18187382939638,3.34217497450012,-1.09597099711537
"W1783",-26.3120705595766,-21.4988007975166,-39.7850326868123,6.78205255433875,3.84683915967031,-1.83089576747032
"W1784",-27.1610185005919,-2.1976514220427,-20.7026697179895,4.48772345582714,13.6145892257639,-1.00194148421827
"W1787",-28.3354688555038,-3.78318202268175,-18.5173634865265,4.27257585557569,15.9378750948909,-4.9141903098381
"W1788",-21.8499493188937,15.8551399489869,3.56964553769963,5.71836688317308,-2.55386522659301,2.20915602996031
"W1790",-21.2981801735928,16.1685084030574,2.3074177836903,8.21285064696986,1.40081176776479,2.05142986419133
"W1792",-22.4994310957406,17.17781194821,6.34557059963226,12.4485594309042,15.8689275651883,-2.3775681461379
"W1794",-22.7579789983886,16.5171406522037,6.31181841622519,9.30057919862434,9.27386987869946,-1.73116415190148
"W1795",-21.6853110876411,15.653601220081,1.315564222441,1.47479173738982,-9.06565954653301,5.89026113667349
"W1798",-23.3081276737733,18.4602751534369,-1.01501298068103,-3.09575054338269,-7.85192905637486,3.90152967514517
"W1802",-16.8587093258378,1.18449024721108,-8.13904490074024,21.6940594180131,-3.12560236058168,2.06526181650634
"W1803",-16.3078013750944,0.440997682231514,-5.53925109976693,26.4751481753292,-5.95490840699783,0.799881106681683
"W1804",-10.7763995890258,9.52552815096724,0.790046562209962,5.03268250741295,-11.627775512765,-1.40891017085638
"W1806",-11.6160680715726,8.46616532773311,4.83300489507074,7.82574791668889,-7.97424781109078,1.27849191733452
"W1807",-28.439159322903,-24.5875731755395,-41.6004185260268,5.66182000787951,2.38896761739479,-0.340491173822676
"W1809",-27.4554330267201,-24.2633198444269,-42.136768516635,5.39112954586511,2.47914184416724,-0.597901698759693
"W1810",-18.2754834487334,-7.78251760544377,-17.7370966885514,10.254082983462,-5.57737486690184,-0.36121246808034
"W1811",-18.6809666987595,-10.264955849818,-17.031431324103,11.4815162945392,-6.81401606350832,-1.45116938790052
"W1813",-30.2088158704601,-34.1454073684639,-9.9417864779083,-2.48549291955634,1.70329779838254,3.03305728261387
"W1818",-29.91718247837,-28.909590999155,-7.46487344902573,-0.9691614324297,-2.08721664925908,1.30960323978527
"W1819",-32.497747516066,-41.2131396957135,23.8986025454331,-11.2650223892272,-3.85191376061034,3.89977921586409
"W1820",-31.9929424083169,-40.8248257275755,24.4317155131295,-9.71896565814261,-2.89353533761219,5.01581491168006
"W1821",-32.3865005446103,-37.7830911475482,23.4831171388594,-8.35360634244232,-3.60182343451622,4.52832185971593
"W1822",-31.3193334495361,-37.3118083865894,23.875134017131,-9.28136415961562,-2.02562289193942,4.479530367223
"W1823",-18.6745131832375,-16.4207576102958,15.1103340512586,6.96442455033848,-9.10970549540767,2.53800833398828
"W1824",-16.0936812779645,-10.3630120844198,14.1828431658073,8.9523923909109,-2.10269348349567,1.30188193153031
"W1825",-15.5147460971798,13.1520951927085,7.3292783252281,12.2286733028757,6.50256085576356,-1.99500791789496
"W1832",-18.712854263269,15.8800721580079,6.90138228710915,10.6150763754236,7.19183249388131,0.947517427295233
"W1839",41.0319838157467,1.42154101651157,6.14253995893953,13.4119443499476,-0.44630784522974,5.88945487575734
"W1844",34.6313119592209,3.25805461749764,9.19222251590074,18.4445152172401,-6.54792405060003,-2.71428151543419
"W1849",-14.5206826702796,15.1443000946958,-4.70264246436155,-12.6764420171521,-10.3112312426339,1.52138786523568
"W1850",-14.6480117815768,14.7134597407006,-4.23077317608372,-13.3942994288039,-9.5966321770551,0.729485525202219
"W1852",-22.6427030902043,14.2368661374539,7.09097665416121,6.00509282287971,13.8280055001591,-3.22682190455484
"W1853",-22.499021008734,14.7040080184311,6.24813768880076,7.98636208054533,14.3132336786124,-1.29982615971071
"W1854",-23.4661199981286,15.8429889180094,-3.45542796579003,-8.24995520325649,-7.36155173925468,1.58929771155447
"W1857",-23.7716211925583,14.2791967866553,-4.26927727955096,-11.3601962101905,-7.56757024164822,0.860690469933717
